Date,Total Doses - Daily,Total Doses - Cumulative,1st Dose - Daily,1st Dose - Cumulative,1st Dose - Percent Population,Vaccine Series Completed - Daily,Vaccine Series Completed - Cumulative,Vaccine Series Completed - Percent Population,Total Doses - Daily - Age 0-17,Total Doses - Daily - Age 18-29,Total Doses - Daily - Age 30-39,Total Doses - Daily - Age 40-49,Total Doses - Daily - Age 50-59,Total Doses - Daily - Age 60-69,Total Doses - Daily - Age 70-79,Total Doses - Daily - Age 80+,Total Doses - Daily - Age 12-17,Total Doses - Daily - Age 18+,Total Doses - Daily - Age 65+,Total Doses - Daily - Age 75+,Total Doses - Daily - Unknown Age,Total Doses - Daily - Female,Total Doses - Daily - Male,Total Doses - Daily - Unknown Gender,Total Doses - Daily - Latinx,Total Doses - Daily - Asian Non-Latinx,Total Doses - Daily - Black Non-Latinx,Total Doses - Daily - White Non-Latinx,Total Doses - Daily - American Indian/Alaska Native Non-Latinx,Total Doses - Daily - Pacific Islander/Hawaiian Native Non-Latinx,Total Doses - Daily - Other Non-Latinx,Total Doses - Daily - Unknown Race/Ethnicity,1st Dose - Daily - Age 0-17,1st Dose - Daily - Age 18-29,1st Dose - Daily - Age 30-39,1st Dose - Daily - Age 40-49,1st Dose - Daily - Age 50-59,1st Dose - Daily - Age 60-69,1st Dose - Daily - Age 70-79,1st Dose - Daily -  Age 80+,1st Dose - Daily - Age 12-17,1st Dose - Daily - Age 18+,1st Dose - Daily - Age 65+,1st Dose - Daily - Age 75+,1st Dose - Daily - Unknown Age,1st Dose - Daily - Female,1st Dose - Daily - Male,1st Dose - Daily - Unknown Gender,1st Dose - Daily - Latinx,1st Dose - Daily - Asian Non-Latinx,1st Dose - Daily - Black Non-Latinx,1st Dose - Daily - White Non-Latinx,1st Dose - Daily - American Indian/Alaska Native Non-Latinx,1st Dose - Daily - Pacific Islander/Hawaiian Native Non-Latinx,1st Dose - Daily - Other Race Non-Latinx,1st Dose - Daily - Unknown Race/Ethnicity,Vaccine Series Completed - Daily - Age 0-17,Vaccine Series Completed - Daily - Age 18-29,Vaccine Series Completed - Daily - Age 30-39,Vaccine Series Completed - Daily - Age 40-49,Vaccine Series Completed - Daily - Age 50-59,Vaccine Series Completed - Daily - Age 60-69,Vaccine Series Completed - Daily - Age 70-79,Vaccine Series Completed - Daily - Age 80+,Vaccine Series Completed - Daily - Age 12-17,Vaccine Series Completed - Daily - Age 18+,Vaccine Series Completed - Daily - Age 65+,Vaccine Series Completed - Daily - Age 75+,Vaccine Series Completed - Daily - Unknown Age,Vaccine Series Completed - Daily - Female,Vaccine Series Completed - Daily - Male,Vaccine Series Completed - Daily - Unknown Gender,Vaccine Series Completed - Daily - Latinx,Vaccine Series Completed - Daily - Asian Non-Latinx,Vaccine Series Completed - Daily - Black Non-Latinx,Vaccine Series Completed - Daily - White Non-Latinx,Vaccine Series Completed - Daily - American Indian/Alaska Native Non-Latinx,Vaccine Series Completed - Daily - Pacific Islander/Hawaiian Native Non-Latinx,Vaccine Series Completed - Daily - Other Race Non-Latinx,Vaccine Series Completed - Daily - Unknown Race/Ethnicity
01/21/2021,10648,137227,8812,103601,0.038,1836,33626,0.012,3,1609,1769,1267,1182,1806,1815,1197,3,10645,4287,1972,0,6429,4059,160,1363,780,2098,5397,20,13,340,637,3,1064,1274,946,917,1635,1779,1194,3,8809,4191,1955,0,5218,3468,126,1122,538,1839,4535,16,12,273,477,0,545,495,321,265,171,36,3,0,1836,96,17,0,1211,591,34,241,242,259,862,4,1,67,160
01/22/2021,9827,147054,8847,112448,0.042,980,34606,0.013,6,1224,1476,1035,940,1729,2084,1333,6,9821,4765,2219,0,5948,3715,164,1186,538,1952,5227,18,11,356,539,6,984,1196,827,787,1657,2062,1328,6,8841,4714,2209,0,5290,3407,150,1092,444,1811,4766,14,8,301,411,0,240,280,208,153,72,22,5,0,980,51,10,0,658,308,14,94,94,141,461,4,3,55,128
01/23/2021,4981,152035,4390,116838,0.043,591,35197,0.013,3,712,817,521,429,973,1089,437,3,4978,2280,856,0,3095,1800,86,677,345,893,2569,19,15,149,314,3,520,676,431,350,925,1063,422,3,4387,2219,833,0,2716,1588,86,629,252,831,2318,16,11,115,218,0,192,141,90,79,48,26,15,0,591,61,23,0,379,212,0,48,93,62,251,3,4,34,96
01/24/2021,1726,153761,1597,118435,0.044,129,35326,0.013,0,255,335,239,174,274,325,124,0,1726,660,235,0,1099,626,1,160,106,297,990,5,8,57,103,0,217,303,219,148,265,322,123,0,1597,652,232,0,1018,578,1,149,91,288,919,5,6,48,91,0,38,32,20,26,9,3,1,0,129,8,3,0,81,48,0,11,15,9,71,0,2,9,12
01/25/2021,8380,162141,6027,124462,0.046,2353,37679,0.014,1,1266,1477,1197,1083,1421,1366,569,1,8379,2884,1093,0,4889,3439,52,1028,560,1833,3928,20,12,328,671,0,655,936,815,684,1166,1287,484,0,6027,2628,981,0,3436,2550,41,715,269,1360,2983,16,9,228,447,1,611,541,382,399,255,79,85,1,2352,256,112,0,1453,889,11,313,291,473,945,4,3,100,224
01/26/2021,9877,172018,6533,130995,0.049,3344,41023,0.015,7,1586,1842,1464,1254,1767,1400,557,7,9870,3060,1128,0,5667,4052,158,1286,670,2039,4473,32,35,413,929,5,670,993,930,788,1366,1288,493,5,6528,2721,1016,0,3596,2911,26,951,353,1446,3124,20,17,207,415,2,916,849,534,466,401,112,64,2,3342,339,112,0,2071,1141,132,335,317,593,1349,12,18,206,514
01/27/2021,11628,183646,8753,139748,0.052,2875,43898,0.016,3,1347,1952,1572,1496,2278,2025,954,3,11624,4554,1758,1,6746,4850,32,1665,830,2610,5229,36,23,430,805,2,808,1350,1123,1013,1858,1823,775,2,8750,3993,1494,1,4876,3852,25,1338,533,2024,4027,26,9,296,500,1,539,602,449,483,420,202,179,1,2874,561,264,0,1870,998,7,327,297,586,1202,10,14,134,305
01/28/2021,12286,195932,10188,149936,0.056,2098,45996,0.017,6,1603,2215,1646,1374,2042,2115,1284,6,12279,4850,2120,1,7234,4847,205,1735,820,2598,5707,33,21,481,891,4,1036,1632,1285,1059,1857,2061,1254,4,10184,4706,2073,0,5901,4194,93,1481,595,2280,4814,21,11,383,603,2,567,583,361,315,185,54,30,2,2095,144,47,1,1333,653,112,254,225,318,893,12,10,98,288
01/29/2021,12696,208628,11115,161051,0.06,1581,47577,0.018,11,1415,1905,1458,1369,2400,2630,1508,11,12685,5858,2752,0,7709,4882,105,1992,721,3075,5608,30,18,435,817,11,1036,1510,1178,1121,2197,2583,1479,11,11104,5706,2704,0,6680,4395,40,1771,562,2737,4987,26,14,382,636,0,379,395,280,248,203,47,29,0,1581,152,48,0,1029,487,65,221,159,338,621,4,4,53,181
01/30/2021,6728,215356,5307,166358,0.062,1421,48998,0.018,5,868,1109,873,807,1175,1139,752,5,6723,2740,1221,0,4168,2540,20,1369,441,1260,2970,25,11,239,413,4,539,823,690,643,1036,1035,537,4,5303,2354,958,0,3177,2113,17,1190,309,1087,2238,19,10,169,285,1,329,286,183,164,139,104,215,1,1420,386,263,0,991,427,3,179,132,173,732,6,1,70,128
01/31/2021,2659,218015,2160,168518,0.063,499,49497,0.018,0,365,610,448,402,377,276,181,0,2659,659,298,0,1667,985,7,468,203,307,1332,6,6,122,215,0,300,478,382,332,327,228,113,0,2160,522,210,0,1339,815,6,425,121,261,1110,5,6,83,149,0,65,132,66,70,50,48,68,0,499,137,88,0,328,170,1,43,82,46,222,1,0,39,66
02/01/2021,8299,226314,6318,174836,0.065,1981,51478,0.019,3,838,1365,1097,1018,1741,1548,689,3,8296,3470,1255,0,4831,3408,60,1494,544,1791,3482,23,21,333,611,3,518,926,779,656,1469,1420,547,3,6315,3088,1067,0,3617,2681,20,1291,338,1432,2624,14,12,211,396,0,320,439,318,362,272,128,142,0,1981,382,188,0,1214,727,40,203,206,359,858,9,9,122,215
02/02/2021,12458,238772,8637,183473,0.068,3821,55299,0.021,9,1796,2318,1860,1736,2342,1667,730,9,12449,3917,1303,0,7144,5115,199,2188,919,2686,5211,23,28,502,901,8,977,1375,1202,1146,1832,1482,615,8,8629,3390,1124,0,4792,3788,57,1739,547,1929,3590,14,16,310,492,1,819,943,658,590,510,185,115,1,3820,527,179,0,2352,1327,142,449,372,757,1621,9,12,192,409
02/03/2021,13320,252092,10083,193556,0.072,3237,58536,0.022,5,1612,2175,1784,1893,2661,2194,995,5,13314,4919,1816,1,7645,5561,114,2448,895,3019,5363,32,30,539,994,4,1020,1496,1287,1282,2126,1995,873,4,10079,4377,1633,0,5729,4298,56,2053,562,2243,4141,26,19,386,653,1,592,679,497,611,535,199,122,1,3235,542,183,1,1916,1263,58,395,333,776,1222,6,11,153,341
02/04/2021,15789,267881,12668,206224,0.077,3121,61657,0.023,11,1786,2343,1935,1987,2963,3280,1484,11,15778,6794,3115,0,9220,6415,154,2759,914,3491,7103,61,17,502,942,10,1117,1579,1420,1468,2623,3096,1355,10,12658,6348,2885,0,7289,5296,83,2321,659,2938,5654,54,12,375,655,1,669,764,515,519,340,184,129,1,3120,446,230,0,1931,1119,71,438,255,553,1449,7,5,127,287
02/05/2021,17004,284885,12675,218899,0.081,4329,65986,0.024,13,2192,2760,2048,2059,2890,3344,1698,13,16991,6920,3479,0,10079,6782,143,3031,1133,3420,7674,42,32,616,1056,13,1389,1793,1440,1424,2384,2962,1270,13,12662,5879,2856,0,7339,5270,66,2479,733,2613,5668,31,21,423,707,0,803,967,608,635,506,382,428,0,4329,1041,623,0,2740,1512,77,552,400,807,2006,11,11,193,349
02/06/2021,9121,294006,6996,225895,0.084,2125,68111,0.025,13,1273,1492,1231,1237,1677,1377,821,13,9108,3285,1353,0,5621,3416,84,1841,562,1626,4013,40,27,344,668,12,770,996,898,956,1432,1209,723,12,6984,2884,1179,0,4208,2773,15,1553,379,1239,3029,28,19,258,491,1,503,496,333,281,245,168,98,1,2124,401,174,0,1413,643,69,288,183,387,984,12,8,86,177
